ball_speed_mph,spin_rate_rpm,carry_yards,max_height_yards,flight_time_s,land_angle_deg
150,1000,162.58935385527911,10.642431700043739,3.333999999999744,19.17707667931989
150,1100,167.04064117927237,11.119674804856942,3.467999999999729,19.7085034002374
150,1200,171.6801033576452,11.633148431731462,3.6109999999997133,20.30514734355697
150,1300,176.42651822998553,12.186171794477769,3.760999999999697,20.94225225975417
150,1400,181.29898928345747,12.782353707866944,3.9189999999996794,21.632092571796225
150,1500,186.31367313262322,13.425597147469313,4.085999999999699,22.386976271408354
150,1600,191.42450546821584,14.120108030521509,4.260999999999758,23.19537382322392
150,1700,196.64664218303022,14.87039945118655,4.444999999999819,24.06993592851443
150,1800,201.96435171205474,15.681284360093581,4.6379999999998835,25.011380882753713
150,1900,207.3894891552253,16.55787444942525,4.840999999999951,26.03220746227767
150,2000,212.87835268865842,17.505561184676345,5.053000000000022,27.121121794836
150,2100,218.44206570509684,18.52999796715676,5.275000000000096,28.290079579615487
150,2200,223.88989359106623,19.637076911041817,5.500000000000171,29.75943433588012
150,2300,228.97718503269522,20.832899229823973,5.718000000000244,31.464910067342746
150,2400,233.62866520546063,22.12374341560718,5.925000000000313,33.214346181118806
150,2500,237.86972078655822,23.5160317940738,6.121000000000379,34.94664905717448
150,2600,241.74600737832375,25.008970428762627,6.307000000000441,36.637774525758594
150,2700,245.27764923400528,26.570760821115037,6.4830000000005,38.26445526141108
150,2800,248.4833564611707,28.170928836909972,6.649000000000555,39.811498574840506
150,2900,251.38053521561727,29.78759170610186,6.805000000000607,41.269275869692045
150,3000,254.02564362948314,31.404047845562733,6.953000000000657,42.65408478435903
150,3100,256.4115721171769,33.006929851656274,7.092000000000703,43.95094501249697
150,3200,258.57070570262505,34.58513478413766,7.223000000000747,45.1688658479918
150,3300,260.51419726204506,36.1291683499347,7.346000000000788,46.30711946813823
150,3400,262.252568034386,37.6307297067129,7.461000000000826,47.36604058459158
150,3500,263.8140108350502,39.08244720549947,7.569000000000862,48.356519432467174
150,3600,265.18896782534716,40.47769414103752,7.669000000000896,49.269889703040796
150,3700,266.4039451761538,41.81048033290876,7.762000000000927,50.11746037973373
150,3800,267.4663987739456,43.07537192793631,7.8480000000009555,50.90073297241245
150,3900,268.3661458704476,44.267446763325,7.926000000000982,51.61227760089737
150,4000,269.14435038589454,45.38226559168938,7.998000000001006,52.27201555963548
150,4100,269.78968320738613,46.41585407187801,8.06300000000097,52.87235730057295
150,4200,270.3077933490609,47.36470170028314,8.121000000000938,53.414863744995536
150,4300,270.7038692115166,48.22575870025644,8.17200000000091,53.90098568594513
150,4400,270.99886683337417,48.99643538289775,8.217000000000885,54.34043655784545
150,4500,271.18052435368577,49.67461337982148,8.255000000000864,54.725792016284984
150,4600,271.2686339094784,50.25863588350262,8.287000000000846,55.06630586499487
150,4700,271.25036636524425,50.74732041927842,8.312000000000833,55.354450907342056
150,4800,271.14439812587887,51.139946287078345,8.331000000000822,55.59901975962746
150,4900,270.9529298014506,51.43625600851543,8.344000000000815,55.80036531000073
150,5000,270.6777740786302,51.63644034189625,8.35100000000081,55.95870084979503
160,1000,177.6233688931701,11.970149390340838,3.5469999999997204,20.17065610682193
160,1100,182.4791240050473,12.525999015375449,3.693999999999704,20.790773369787868
160,1200,187.46792467000967,13.124693271646093,3.848999999999687,21.462977200960818
160,1300,192.57475522426301,13.770111750217211,4.0119999999996745,22.18739132730671
160,1400,197.81581824243096,14.466443779206951,4.183999999999732,22.97638146211002
160,1500,203.17422296359587,15.21818982776048,4.364999999999792,23.830400063161125
160,1600,208.6334855283371,16.03016850190234,4.554999999999856,24.75005700966507
160,1700,214.17757329789197,16.9075047342705,4.753999999999922,25.736020009848897
160,1800,219.8183875357516,17.855622131042402,4.962999999999992,26.800636102098316
160,1900,225.51172151264004,18.880224290670196,5.181000000000065,27.932451479835343
160,2000,231.26880254236676,19.98727214826535,5.409000000000141,29.14310969980981
160,2100,237.07309669371938,21.1829521841716,5.6470000000002205,30.433159989494207
160,2200,242.68982740116152,22.473650036063532,5.8860000000003,32.066583015941134
160,2300,247.88499221837728,23.865908533008536,6.116000000000377,33.89285293502875
160,2400,252.61371902623966,25.36639767962821,6.33400000000045,35.735340983195925
160,2500,256.94811310799014,26.981877215978923,6.542000000000519,37.55835382355516
160,2600,260.86777524250004,28.709018806682113,6.738000000000585,39.30487129518042
160,2700,264.45945410784174,30.512254980676726,6.925000000000647,40.9880059110588
160,2800,267.7204991015607,32.360364413915505,7.102000000000706,42.58295240718188
160,2900,270.68877545270493,34.23100807540083,7.2700000000007625,44.09247578419179
160,3000,273.379760147564,36.10719240334953,7.429000000000816,45.51183211649301
160,3100,275.8269192157019,37.97534748044148,7.580000000000866,46.84899024823102
160,3200,278.0427189371721,39.824214916640265,7.723000000000914,48.103028962072905
160,3300,280.0389683398192,41.64416562610688,7.858000000000959,49.27440341058422
160,3400,281.82685085089827,43.426767895621616,7.985000000001001,50.36452289089295
160,3500,283.45176095333187,45.16449921775415,8.106000000000947,51.39334982383367
160,3600,284.8876070592087,46.85056215209506,8.219000000000884,52.34447521938394
160,3700,286.1607326678709,48.47875916973159,8.325000000000825,53.22913195067448
160,3800,287.2957859727783,50.04340631212326,8.42500000000077,54.057810097625755
160,3900,288.26724283130824,51.53928442124314,8.517000000000719,54.815956707900206
160,4000,289.11513789354717,52.961603341141995,8.603000000000671,55.52224236426981
160,4100,289.84562156511646,54.30598376377628,8.683000000000627,56.178333349992094
160,4200,290.4489875443486,55.56845075651163,8.756000000000586,56.77824706413395
160,4300,290.946620926501,56.74542971960538,8.82300000000055,57.331454799658296
160,4400,291.32846096590526,57.83375317350001,8.883000000000516,57.83205757194389
160,4500,291.61468062533413,58.830662775802246,8.937000000000486,58.28899454968477
160,4600,291.8095732925394,59.733815642800145,8.98500000000046,58.70347875264437
160,4700,291.9024165350876,60.5412914931923,9.026000000000437,59.06955286611239
160,4800,291.9261801473126,61.251596018252265,9.062000000000417,59.40237404615093
160,4900,291.8548479869862,61.8636612676182,9.0910000000004,59.688735167527994
160,5000,291.72010684849675,62.37684268212514,9.115000000000387,59.94322513118995
170,1000,192.35838619599969,13.333122386028792,3.7539999999996976,21.193604938005667
170,1100,197.5338988393845,13.970719898666548,3.91199999999968,21.88470648864456
170,1200,202.8545539174063,14.657966200977397,4.078999999999697,22.639635499559972
170,1300,208.30261162501188,15.399278200180063,4.254999999999756,23.45863320290268
170,1400,213.86076245918514,16.199395971025112,4.439999999999817,24.342151443519306
170,1500,219.5121798015621,17.06338012955036,4.633999999999882,25.290763970252364
170,1600,225.24055676383725,17.996605585885277,4.83699999999995,26.305063930431658
170,1700,231.05790923350665,19.00474676468984,5.050000000000021,27.39725540173357
170,1800,236.94636703094386,20.0937581526633,5.273000000000096,28.567368229332214
170,1900,242.88865994654307,21.269843832826762,5.506000000000173,29.81498419937356
170,2000,248.84298528724707,22.539432678949485,5.748000000000254,31.12764629246121
170,2100,254.82012506838026,23.909134136896533,6.000000000000338,32.522704901034814
170,2200,260.5667414280373,25.385709496148262,6.2520000000004226,34.30514827885919
170,2300,265.8115758130362,26.976025396168374,6.492000000000503,36.220924071146904
170,2400,270.58493573625094,28.687024704686582,6.720000000000579,38.13529982752985
170,2500,274.93678379297995,30.52567327029571,6.937000000000651,40.004099283066914
170,2600,278.8918472550067,32.48497976857247,7.14300000000072,41.79620882809784
170,2700,282.49325459594223,34.52609709348681,7.339000000000786,43.50391536601202
170,2800,285.7607694776085,36.617519577159555,7.525000000000848,45.11614596553053
170,2900,288.7510857928529,38.736748699728466,7.703000000000907,46.646934164338944
170,3000,291.46005066369105,40.866703954489665,7.872000000000964,48.08270156962614
170,3100,293.9209150231067,42.99376888298661,8.033000000000987,49.43220993431003
170,3200,296.164381493012,45.10665775888579,8.187000000000902,50.70478633243721
170,3300,298.18420322969456,47.19571801993527,8.33300000000082,51.89240022954208
170,3400,299.99213587291797,49.2524857780558,8.471000000000744,52.997439259274756
170,3500,301.6325513097842,51.269390784481224,8.603000000000671,54.03918526746743
170,3600,303.0977402101801,53.239562979643765,8.728000000000602,55.01140055588758
170,3700,304.4128388554985,55.15669710668582,8.847000000000536,55.924488511488754
170,3800,305.5544326229156,57.014967623866724,8.958000000000474,56.765560901164804
170,3900,306.57781598932047,58.808970493153886,9.064000000000416,57.559922634666016
170,4000,307.45913292707985,60.533681309015506,9.16300000000036,58.2949027855511
170,4100,308.2207979170168,62.1844413559779,9.25600000000031,58.98008669180033
170,4200,308.8692624885459,63.75693793948897,9.343000000000261,59.61748734068432
170,4300,309.3962955699972,65.24720812690627,9.423000000000217,60.20239814210994
170,4400,309.8365808285963,66.65163893382476,9.498000000000175,60.750018821820795
170,4500,310.1670355355359,67.96697109527871,9.566000000000138,61.24889983405592
170,4600,310.42079596340204,69.19031137692386,9.629000000000103,61.71344633673118
170,4700,310.5748632105336,70.31913662454612,9.685000000000072,62.132456076137025
170,4800,310.6609153503211,71.35130471949326,9.736000000000043,62.51961615343385
170,4900,310.65590967580505,72.28505614102421,9.780000000000019,62.8638762010802
170,5000,310.590156856195,73.11902670655688,9.818999999999997,63.178289897582474
180,1000,206.6869301134419,14.723785128367846,3.9529999999996757,22.216216372467308
180,1100,212.16762640832417,15.445473049082922,4.121999999999711,22.98440456551861
180,1200,217.7721247787444,16.223700523281224,4.299999999999771,23.816243055627872
180,1300,223.51367889395473,17.06339241720873,4.4879999999998335,24.724041478024485
180,1400,229.3122525475813,17.969797957227925,4.683999999999899,25.684477012631028
180,1500,235.24134292357635,18.94848768834624,4.890999999999968,26.733553153485353
180,1600,241.22305658985042,20.00533228516406,5.10700000000004,27.84785460504806
180,1700,247.26928546142906,21.146482665238107,5.333000000000116,29.03908782685046
180,1800,253.3625503428138,22.378342327894867,5.5690000000001945,30.306650210676953
180,1900,259.4605957046405,23.707527981752726,5.814000000000276,31.63791158571822
180,2000,265.5989670066093,25.140837607821066,6.070000000000362,33.05369129895126
180,2100,271.7120624978476,26.685205697187556,6.33500000000045,34.54636479362731
180,2200,277.50824930349364,28.34766545108723,6.597000000000538,36.435535074864546
180,2300,282.7522158921046,30.135309107329476,6.845000000000621,38.40891780702334
180,2400,287.5431919649495,32.05525602593988,7.0820000000007,40.37422570895488
180,2500,291.8874058576184,34.11450420852919,7.307000000000775,42.26926180278924
180,2600,295.8319464221594,36.3014787697023,7.521000000000846,44.07717313956346
180,2700,299.4391214176288,38.57482510193141,7.726000000000915,45.80239470666193
180,2800,302.7084366669907,40.90308185180385,7.92100000000098,47.42551970344203
180,2900,305.67727100328375,43.263800749294774,8.107000000000946,48.9520110354415
180,3000,308.3799054716257,45.63996251854692,8.285000000000847,50.389392523371235
180,3100,310.84788189942503,48.01801534976375,8.456000000000753,51.74620028420243
180,3200,313.0762038707227,50.38673844018357,8.619000000000662,53.01462004931549
180,3300,315.0776629673755,52.73653643114525,8.774000000000576,54.19718807105389
180,3400,316.8969258455345,55.058988352104485,8.923000000000494,55.31266021194513
180,3500,318.54334694755823,57.346548671536716,9.066000000000415,56.363018733084125
180,3600,319.9949261751537,59.592347785290514,9.20100000000034,57.336056663278136
180,3700,321.3079182114255,61.79005525657766,9.331000000000268,58.25680374397723
180,3800,322.45992874786253,63.93378474965648,9.4540000000002,59.11350050661151
180,3900,323.47443256713933,66.01803286401346,9.571000000000135,59.91595283766668
180,4000,324.35907533673844,68.03764037498135,9.682000000000073,60.66665621282395
180,4100,325.12118497311616,69.98776261722422,9.787000000000015,61.36802402769533
180,4200,325.78149681940863,71.8638604769383,9.88699999999996,62.02843215324393
180,4300,326.3189929847891,73.66169259121321,9.979999999999908,62.63776445641471
180,4400,326.75401358202055,75.3773134155976,10.06699999999986,63.20430039978663
180,4500,327.1056134761697,77.0070880076096,10.148999999999814,63.73558627385736
180,4600,327.36602950768884,78.54768866326502,10.224999999999772,64.22749644941213
180,4700,327.540636911645,79.99611160951673,10.294999999999733,64.68167923918429
180,4800,327.6469207945289,81.34968534962503,10.359999999999697,65.10495332110578
180,4900,327.67675854191657,82.60607806770675,10.418999999999665,65.49319351516873
180,5000,327.6344998348276,83.7633110811741,10.471999999999635,65.84766329230422
